# FAST group behavior
TestClock:=0.4758
# Fault aliases:
f1245:U148397 2 0
f1246:U148903 2 1
f1247:U148674 2 1
f1248:U148674 1 1
f1249:U148910 1 1
f1250:U148911 2 1
f1251:U148982 2 1
f1252:U148982 1 1
f1253:U149944 1 0
f1254:U83887 2 0
f1255:U148341 2 1
f1256:U149030 2 0
f1257:U147859 2 1
f1258:U149042 2 0
f1259:U149044 0 0
f1260:U149192 0 0
f1261:U149038 2 0
f1262:U149058 2 1
f1263:U148520 1 1
f1264:U148897 2 0
f1265:U141455 0 0
f1266:U148734 2 0
f1267:U148374 1 0
f1268:U149067 1 1
f1269:U147356 1 0
f1270:U148670 1 1
f1271:U149147 2 1
f1272:U141919 1 0
f1273:U148481 2 1
f1274:U148873 0 0
f1275:U149077 2 1
f1276:U149198 2 1
f1277:U148833 2 0
f1278:U142027 1 1
f1279:U148469 2 1
f1280:U148469 1 1
f1281:U110129 2 0
f1282:U117117 0 0
f1283:U148311 1 0
f1284:U118080 2 1
f1285:U148810 2 0
f1286:U148783 2 0
f1287:U148814 2 0
f1288:U149175 1 1
f1289:U148516 2 1
f1290:U148802 1 0
f1291:U148807 1 0
f1292:U149105 2 1
f1293:U148498 2 0
f1294:U149190 2 1
f1295:U147390 2 0
f1296:U149121 2 1
f1297:U148344 1 0
f1298:U148515 1 1
f1299:U148666 1 1
f1300:U149028 0 0
f1301:U148666 2 1
f1302:U118091 0 1
f1303:U149917 0 0
f1304:U141814 0 1
f1305:U149609 1 0
f1306:U141836 2 0
f1307:U149913 0 0
f1308:U148385 2 1
f1309:U148381 2 1
f1310:U148802 0 0
f1311:U148809 2 0
f1312:U149140 1 0
f1313:U118317 2 0
f1314:U141923 1 1
f1315:U142220 0 0
f1316:U148813 2 0
f1317:U147404 1 0
f1318:U147414 1 0
f1319:U141030 2 0
f1320:U148911 0 0
f1321:U141000 0 1
f1322:U100080 1 0
f1323:U148805 2 0
f1324:U118162 2 1
f1325:U148990 2 1
f1326:U100167 2 0
f1327:U149059 0 0
f1328:U141290 0 0
f1329:U148465 2 1
f1330:U148405 2 1
f1331:U118095 2 1
f1332:U149042 2 1
f1333:U141454 1 1
f1334:U148512 2 1
f1335:U148512 1 1
f1336:U148873 1 1
f1337:U149146 1 0
f1338:U148485 2 1
f1339:U83615 2 0
f1340:U149065 2 0
f1341:U149219 0 1
f1342:U148980 2 1
f1343:U148112 1 0
f1344:U148176 2 0
f1345:U146977 1 0
f1346:U148446 1 0
f1347:U141814 0 0
f1348:U148907 0 1
f1349:U148484 2 1
f1350:U148911 0 1
f1351:U149028 1 1
f1352:U149026 2 0
f1353:U148726 2 0
f1354:U148909 2 0
f1355:U148041 0 1
f1356:U148798 0 0
f1357:U148473 1 1
f1358:U149133 0 0
f1359:U140994 2 0
f1360:U148787 1 1
f1361:U141679 0 1
f1362:U149197 0 1
f1363:U149255 1 0
f1364:U118091 2 0
f1365:U148802 1 1
f1366:U148437 2 1
f1367:U148798 1 1
f1368:U148440 0 0
f1369:U148350 0 0
f1370:U148436 1 1
f1371:U141814 1 1
f1372:U148074 1 0
f1373:U92325 1 1
f1374:U148074 2 0
f1375:U148909 2 1
f1376:U148818 1 1
f1377:U149057 2 0
f1378:U148754 2 1
f1379:U141679 1 0
f1380:U148815 2 1
f1381:U148901 2 1
f1382:U148750 2 1
f1383:U148752 2 0
f1384:U141016 0 1
f1385:U148754 1 1
f1386:U141675 1 0
f1387:U148811 2 1
f1388:U148392 1 1
f1389:U141675 0 1
f1390:U148897 2 1
f1391:U148866 2 1
f1392:U148807 2 1
f1393:U141457 0 1
f1394:U148297 0 1
f1395:U147991 2 0
f1396:U118088 1 0
f1397:U141055 2 0
f1398:U149214 0 1
f1399:U118316 2 1
f1400:U148734 0 0
f1401:U148300 0 1
f1402:U148305 0 1
f1403:U110842 0 0
f1404:U141551 0 1
f1405:U148921 2 1
f1406:U141457 1 1
f1407:U148750 0 0
f1408:U149065 2 1
f1409:U149067 0 0
f1410:U148404 1 0
f1411:U141563 0 1
f1412:U148408 1 1
f1413:U149339 1 0
f1414:U148970 0 1
f1415:U148374 0 1
f1416:U141559 1 0
f1417:U141516 0 1
f1418:U148724 0 0
f1419:U149082 1 0
f1420:U149026 2 1
f1421:U118304 2 1
f1422:U141000 0 0
f1423:U148357 1 1
f1424:U148946 2 0
f1425:U148860 2 1
f1426:U149131 2 0
f1427:U148113 1 1
f1428:U141580 0 0
f1429:U141457 0 0
f1430:U149251 1 1
f1431:U148109 1 1
f1432:U148951 0 0
f1433:U149140 1 1
f1434:U148689 0 1
f1435:U148085 1 0
f1436:U141551 1 0
f1437:U110265 2 0
f1438:U149265 1 1
f1439:U148752 2 1
f1440:U141559 0 1
f1441:U149155 1 0
f1442:U149155 0 1
f1443:U148912 1 0
f1444:U141516 1 0
f1445:U148407 2 0
f1446:U118315 1 1
f1447:U148080 0 0
f1448:U141030 2 1
f1449:U148685 2 1
f1450:U149169 1 0
f1451:U148970 0 0
f1452:U147735 0 1
f1453:U149189 1 0
f1454:U148074 0 1
f1455:U118317 0 1
f1456:U110842 1 1
f1457:U147602 2 0
f1458:U149193 1 0
f1459:U118316 2 0
f1460:U148116 1 1
f1461:U149197 1 0
f1462:U141580 1 1
f1463:U148809 2 1
f1464:U141487 1 0
f1465:U148813 2 1
f1466:U148726 2 1
f1467:U141495 1 0
f1468:U147887 0 0
f1469:U148732 2 0
f1470:U148700 2 1
f1471:U148734 1 1
f1472:U147984 1 0
f1473:U148374 1 1
f1474:U148739 2 0
f1475:U148921 0 1
f1476:U149251 0 0
f1477:U141449 0 0
f1478:U141447 0 0
f1479:U148742 2 0
f1480:U148805 2 1
f1481:U148506 2 0
f1482:U148748 2 0
f1483:U148514 2 0
f1484:U148305 2 1
f1485:U148396 1 1
f1486:U148397 2 1
f1487:U148401 1 1
f1488:U149214 1 0
f1489:U147715 2 0
f1490:U148945 0 1
f1491:U148950 0 1
f1492:U149189 0 1
f1493:U148949 2 1
f1494:U147902 2 0
f1495:U149193 0 1
f1496:U117079 0 0
f1497:U149064 1 0
f1498:U148947 0 0
f1499:U108740 2 1
f1500:U149041 0 1
f1501:U148080 1 0
f1502:U149037 0 1
f1503:U149137 1 1
f1504:U147603 0 1
f1505:U149101 2 1
f1506:U149114 1 1
f1507:U148397 0 1
f1508:U148393 0 1
f1509:U149053 0 1
f1510:U148971 0 0
f1511:U149033 0 1
f1512:U148950 0 0
f1513:U148732 2 1
f1514:U148405 0 1
f1515:U148742 2 1
f1516:U149045 0 1
f1517:U149053 1 0
f1518:U147794 2 0
f1519:U148401 0 1
f1520:U149152 0 1
f1521:U149033 1 0
f1522:U149037 1 0
f1523:U149041 1 0
f1524:U148500 2 0
f1525:U149137 0 1
f1526:U149045 1 0
f1527:U149143 1 1
f1528:U147762 2 0
f1529:U147739 2 0
f1530:U148494 2 0
f1531:U148435 2 0
f1532:U148437 0 0
f1533:U148168 1 1
f1534:U117668 1 1
f1535:U149041 0 0
f1536:U148391 2 0
f1537:U147910 2 1
f1538:U147910 1 1
f1539:U148150 0 1
f1540:U148900 0 1
f1541:U148896 0 1
f1542:U147903 2 1
f1543:U147903 1 1
f1544:U148168 0 0
f1545:U149033 0 0
f1546:U148395 2 0
f1547:U148397 0 0
f1548:U148393 0 0
f1549:U147819 0 0
f1550:U149138 0 1
f1551:U117266 2 0
f1552:U148950 1 1
f1553:U115942 0 0
f1554:U149129 0 1
f1555:U148341 0 1
f1556:U149115 0 1
f1557:U148366 2 0
f1558:U133219 2 1
f1559:U148027 0 0
f1560:U148904 0 1
f1561:U148080 1 1
f1562:U149041 1 1
f1563:U148085 1 1
f1564:U147603 0 0
f1565:U148023 0 0
f1566:U148522 2 1
f1567:U148071 2 1
f1568:U149033 1 1
f1569:U117467 2 0
f1570:U130989 1 0
f1571:U147808 0 0
f1572:U117469 2 0
f1573:U147824 1 1
f1574:U148904 1 0
f1575:U147824 2 1
f1576:U148363 2 0
f1577:U147816 0 1
f1578:U148896 1 0
f1579:U102385 2 1
f1580:U148497 2 1
f1581:U124144 2 0
f1582:U148500 2 1
f1583:U147032 2 1
f1584:U148824 0 1
f1585:U149085 0 0
f1586:U148966 1 0
f1587:U148334 2 0
f1588:U148964 2 1
f1589:U148063 2 1
f1590:U148160 2 0
f1591:U148307 2 0
f1592:U148820 0 1
f1593:U117488 1 0
f1594:U148494 2 1
f1595:U147820 0 0
f1596:U147782 1 1
f1597:U148862 1 1
f1598:U147782 2 1
f1599:U148804 0 1
f1600:U147003 2 1
f1601:U148964 0 1
f1602:U147730 1 1
f1603:U148781 0 1
f1604:U108698 2 1
f1605:U108701 0 0
f1606:U147977 2 0
f1607:U149115 0 0
f1608:U149129 0 0
f1609:U148824 1 0
f1610:U149138 0 0
f1611:U147903 0 0
f1612:U147758 1 1
f1613:U148808 0 0
f1614:U148777 1 0
f1615:U132933 2 1
f1616:U147877 2 0
f1617:U148391 2 1
f1618:U148425 0 1
f1619:U147976 2 0
f1620:U148435 2 1
f1621:U148109 0 1
f1622:U147778 1 1
f1623:U148113 0 1
f1624:U108699 2 0
f1625:U108699 1 0
f1626:U148804 1 0
f1627:U147963 2 0
f1628:U147937 2 0
f1629:U148363 2 1
f1630:U148395 2 1
f1631:U147914 2 0
f1632:U148972 0 0
f1633:U147864 2 0
f1634:U147957 2 0
f1635:U148107 2 0
f1636:U147901 2 0
f1637:U148111 2 0
f1638:U148334 2 1
f1639:U148093 2 0
f1640:U148180 2 0
f1641:U148293 2 1
f1642:U147816 0 0
f1643:U148287 2 1
f1644:U107895 1 1
f1645:U147774 1 1
f1646:U148131 2 0
f1647:U148725 2 1
f1648:U148820 0 0
f1649:U148964 0 0
f1650:U147973 1 0
f1651:U148090 2 0
f1652:U148808 1 1
f1653:U148863 0 1
f1654:U148290 2 1
f1655:U147508 1 1
f1656:U147388 0 0
f1657:U147830 1 0
f1658:U148820 1 1
f1659:U148307 2 1
f1660:U148023 2 0
f1661:U148777 1 1
f1662:U147816 2 0
f1663:U148777 2 1
f1664:U148027 2 0
f1665:U147805 2 0
f1666:U148286 1 0
f1667:U148769 1 1
f1668:U147809 1 0
f1669:U148769 2 1
f1670:U147809 2 0
f1671:U148773 0 0
f1672:U148773 2 1
f1673:U147711 1 1
f1674:U148706 0 0
f1675:U148423 0 0
f1676:U148425 0 0
f1677:U148725 0 1
f1678:U148084 2 0
f1679:U147785 1 0
f1680:U148029 2 0
f1681:U147790 2 0
f1682:U147790 1 0
f1683:U147766 1 0
f1684:U146976 2 0
f1685:U148209 0 1
f1686:U148058 2 1
f1687:U148213 0 1
f1688:U147613 1 1
f1689:U147883 2 0
f1690:U147794 1 1
f1691:U147613 2 1
f1692:U148221 0 1
f1693:U148702 1 1
f1694:U147353 1 1
f1695:U115287 1 0
f1696:U148710 0 1
f1697:U148201 0 1
f1698:U148863 0 0
f1699:U148180 2 1
f1700:U148062 1 1
f1701:U117078 2 1
f1702:U148245 0 1
f1703:U148062 2 1
f1704:U148249 0 1
f1705:U147975 2 0
f1706:U147765 2 0
f1707:U147826 2 0
f1708:U147021 2 0
f1709:U147773 1 0
f1710:U147770 2 0
f1711:U148706 1 1
f1712:U148770 0 1
f1713:U147569 1 1
f1714:U147746 2 0
f1715:U148774 0 1
f1716:U147032 2 0
f1717:U148710 2 1
f1718:U148778 0 1
f1719:U148055 2 0
f1720:U148235 0 1
f1721:U147785 0 1
f1722:U147976 0 1
f1723:U148725 0 0
f1724:U99874 0 1
f1725:U148157 0 1
f1726:U148517 1 0
f1727:U148090 2 1
f1728:U147612 1 1
f1729:U116429 1 1
f1730:U147347 1 1
f1731:U148486 1 0
f1732:U148249 0 0
f1733:U109379 1 1
f1734:U116664 0 1
f1735:U102167 2 1
f1736:U132687 1 1
f1737:U148255 0 0
f1738:U117078 0 0
f1739:U148187 0 1
f1740:U148183 0 1
f1741:U147762 1 1
f1742:U147024 0 1
f1743:U147291 1 1
f1744:U147022 0 1
f1745:U140992 2 1
f1746:U147739 1 1
f1747:U148279 0 0
f1748:U84469 1 1
f1749:U148076 2 1
f1750:U148390 0 1
f1751:U147762 0 1
f1752:U148710 0 0
f1753:U147957 2 1
f1754:U147841 2 0
f1755:U147843 0 0
f1756:U147842 2 1
f1757:U147963 2 1
f1758:U148205 0 0
f1759:U147743 0 1
f1760:U148406 1 0
f1761:U109475 0 1
f1762:U148425 1 1
f1763:U148424 2 0
f1764:U148187 0 0
f1765:U147739 0 1
f1766:U148189 0 0
f1767:U148245 0 0
f1768:U148063 0 1
f1769:U148774 0 0
f1770:U147811 2 0
f1771:U148778 0 0
f1772:U146977 0 1
f1773:U148084 2 1
f1774:U147924 2 1
f1775:U148406 0 1
f1776:U116931 0 1
f1777:U148770 0 0
f1778:U148398 0 1
f1779:U148490 1 1
f1780:U147777 0 0
f1781:U147714 0 1
f1782:U148482 1 1
f1783:U148029 2 1
f1784:U147873 2 1
f1785:U148354 0 1
f1786:U147747 0 1
f1787:U147745 2 0
f1788:U148398 1 0
f1789:U147588 2 0
f1790:U147764 2 0
f1791:U148390 1 0
f1792:U146977 0 0
f1793:U148422 1 1
f1794:U98212 1 1
f1795:U148420 1 1
f1796:U147620 1 1
f1797:U148491 0 1
f1798:U147747 0 0
f1799:U147777 1 1
f1800:U147638 2 0
f1801:U147734 0 1
f1802:U147022 0 0
f1803:U147889 2 1
f1804:U147024 0 0
f1805:U147746 0 1
f1806:U115365 1 1
f1807:U147815 1 1
f1808:U148354 1 0
f1809:U99042 0 1
f1810:U148354 1 1
f1811:U108865 2 1
f1812:U148360 2 1
f1813:U148358 2 1
f1814:U124144 0 0
f1815:U147742 1 1
f1816:U148427 0 1
f1817:U148247 1 1
f1818:U148255 1 1
f1819:U148315 1 0
f1820:U148267 1 1
f1821:U148420 0 1
f1822:U109512 1 0
f1823:U147766 2 1
f1824:U148426 1 1
f1825:U148422 0 1
f1826:U147761 1 1
f1827:U148279 1 1
f1828:U109512 0 1
f1829:U148354 0 0
f1830:U109510 2 1
f1831:U146308 1 0
f1832:U148110 0 1
f1833:U99991 1 1
f1834:U148232 1 0
f1835:U147749 2 1
f1836:U117466 2 1
f1837:U148491 0 0
f1838:U148195 1 1
f1839:U117471 2 1
f1840:U148254 1 0
f1841:U148286 0 1
f1842:U147764 2 1
f1843:U148183 1 1
f1844:U148246 1 0
f1845:U148266 1 0
f1846:U148358 0 1
f1847:U148360 0 1
f1848:U99989 1 1
f1849:U147568 2 0
f1850:U147841 2 1
f1851:U148203 1 1
f1852:U148205 1 1
f1853:U117079 1 0
f1854:U116931 2 1
f1855:U116932 2 1
f1856:U84469 0 0
f1857:U148217 1 1
f1858:U148278 1 0
f1859:U147620 0 1
f1860:U147575 2 1
f1861:U148236 2 1
f1862:U147573 2 1
f1863:U148234 2 1
f1864:U147691 2 0
f1865:U148232 2 1
f1866:U148110 1 0
f1867:U148230 2 1
f1868:U148228 2 1
f1869:U146548 2 0
f1870:U115253 1 1
f1871:U148226 2 1
f1872:U148224 2 1
f1873:U124144 0 1
f1874:U148222 2 1
f1875:U148250 2 1
f1876:U148250 1 1
f1877:U148248 2 1
f1878:U148248 0 1
f1879:U117668 0 0
f1880:U148182 1 0
f1881:U108758 2 1
f1882:U148000 0 1
f1883:U148420 0 0
f1884:U124299 1 0
f1885:U148202 1 0
f1886:U148204 1 0
f1887:U148264 2 1
f1888:U148258 2 1
f1889:U148260 2 1
f1890:U148194 1 0
f1891:U148106 0 1
f1892:U148278 2 1
f1893:U148274 2 1
f1894:U148276 2 1
f1895:U148216 1 0
f1896:U148422 0 0
f1897:U146892 1 0
f1898:U146892 0 1
f1899:U121072 2 1
f1900:U138166 2 1
f1901:U121072 1 1
f1902:U120985 2 1
f1903:U138170 2 1
f1904:U138173 2 1
f1905:U147357 0 0
f1906:U120694 0 1
f1907:U120694 1 0
f1908:U121053 1 0
f1909:U120694 2 0
f1910:U121056 1 1
f1911:U121056 2 1
f1912:U121060 1 0
f1913:U147342 0 0
f1914:U121043 1 0
f1915:U147406 0 0
f1916:U120604 0 0
f1917:U120693 1 0
f1918:U146360 2 0
f1919:U146842 2 0
f1920:U146545 0 1
f1921:U138178 2 1
f1922:U146843 2 1
f1923:U121023 1 0
f1924:U121026 1 1
f1925:U121030 1 1
f1926:U146892 1 1
f1927:U121103 2 1
f1928:U121014 1 1
f1929:U75378 1 1
f1930:U121196 1 1
f1931:U121014 0 0
f1932:U121192 1 1
f1933:U121172 1 1
f1934:U146387 2 0
f1935:U121026 0 0
f1936:U121204 1 1
f1937:U146385 2 0
f1938:U121168 1 1
f1939:U147375 0 0
f1940:U121200 1 1
f1941:U121087 2 1
f1942:U121180 1 1
f1943:U121176 1 1
f1944:U147411 0 0
f1945:U121188 1 1
f1946:U121184 1 1
f1947:U121018 2 1
f1948:U121228 1 1
f1949:U121224 1 1
f1950:U76445 0 1
f1951:U146407 2 0
f1952:U121236 1 1
f1953:U121176 1 0
f1954:U121232 1 1
f1955:U121212 1 1
f1956:U146544 2 1
f1957:U121208 1 1
f1958:U121216 1 1
f1959:U76548 2 1
f1960:U76122 2 0
f1961:U120799 2 1
f1962:U75226 1 1
f1963:U146898 0 1
f1964:U76528 2 1
f1965:U75679 1 1
f1966:U146843 2 0
f1967:U147537 0 0
f1968:U135877 1 0
f1969:U120585 2 0
f1970:U120694 0 0
f1971:U147342 0 1
f1972:U120597 2 0
f1973:U120866 2 0
f1974:U146841 0 1
f1975:U146779 2 0
f1976:U146898 0 0
f1977:U120961 1 0
f1978:U147411 0 1
f1979:U135882 1 0
f1980:U147408 0 0
f1981:U121102 1 0
f1982:U121094 1 0
f1983:U120817 1 0
f1984:U146428 2 0
f1985:U147164 1 1
f1986:U120799 0 0
f1987:U147467 1 0
f1988:U75356 1 1
f1989:U121043 1 1
f1990:U147537 0 1
f1991:U147067 1 0
f1992:U147396 1 0
f1993:U147067 2 0
f1994:U147160 1 0
f1995:U147160 2 0
f1996:U147160 2 1
f1997:U147161 0 1
f1998:U147160 1 1
f1999:U130175 1 1
f2000:U147705 0 0
f2001:U146897 2 1
f2002:U147709 0 0
f2003:U75322 1 1
f2004:U147713 0 0
f2005:U147156 1 1
f2006:U147068 0 0
f2007:U120866 0 1
f2008:U120472 2 0
f2009:U147553 1 0
f2010:U147067 1 1
f2011:U146347 2 0
f2012:U147067 2 1
f2013:U75414 1 1
f2014:U120600 2 0
f2015:U147161 0 0
f2016:U120680 2 0
f2017:U147230 0 0
f2018:U147408 0 1
f2019:U120440 2 1
f2020:U120679 0 1
f2021:U102170 1 1
f2022:U75483 1 1
f2023:U120489 1 1
f2024:U147164 0 0
f2025:U147163 2 1
f2026:U147704 2 1
f2027:U147707 1 0
f2028:U120965 1 1
f2029:U147156 0 0
f2030:U120562 2 1
f2031:U147160 0 0
f2032:U147519 0 0
f2033:U147610 2 1
f2034:U120679 0 0
f2035:U147422 0 0
f2036:U147713 0 1
f2037:U147854 0 0
f2038:U147733 0 1
f2039:U147492 0 0
f2040:U147551 1 1
f2041:U147378 1 1
f2042:U75709 1 1
f2043:U147156 1 0
f2044:U147549 1 1
f2045:U147547 1 1
f2046:U120600 2 1
f2047:U121015 1 1
f2048:U120680 0 1
f2049:U120469 1 1
f2050:U76462 1 0
f2051:U120673 1 1
f2052:U121031 1 1
f2053:U147343 1 0
f2054:U147705 0 1
f2055:U147164 1 0
f2056:U147610 0 1
f2057:U147606 0 1
f2058:U147066 2 1
f2059:U147633 0 1
f2060:U75753 1 1
f2061:U147312 1 0
f2062:U121089 1 1
f2063:U121053 1 1
f2064:U121023 1 1
f2065:U137839 1 1
f2066:U137835 1 1
f2067:U147854 0 1
f2068:U147925 0 0
f2069:U95014 2 1
f2070:U147979 0 0
f2071:U137843 1 1
f2072:U147866 0 0
f2073:U147878 0 0
f2074:U147066 2 0
f2075:U147399 0 0
f2076:U147549 0 0
f2077:U147363 1 0
f2078:U147364 2 1
f2079:U147707 1 1
f2080:U147164 0 1
f2081:U147866 2 1
f2082:U148016 0 0
f2083:U147692 1 1
f2084:U147397 2 1
f2085:U147244 2 1
f2086:U147156 0 1
f2087:U120679 2 1
f2088:U147732 0 0
f2089:U147732 2 1
f2090:U120537 2 1
f2091:U138172 1 1
f2092:U147712 0 0
f2093:U147712 2 1
f2094:U146276 2 1
f2095:U147067 0 1
f2096:U120468 2 0
f2097:U121015 0 0
f2098:U147378 0 0
f2099:U147802 1 1
f2100:U147926 0 0
f2101:U147358 0 0
f2102:U147960 2 1
f2103:U147810 1 0
f2104:U148048 0 0
f2105:U113210 2 1
f2106:U148050 0 0
f2107:U148046 0 0
f2108:U147468 1 1
f2109:U147979 0 1
f2110:U147888 0 1
f2111:U147407 2 1
f2112:U147397 2 0
f2113:U130130 0 1
f2114:U147550 0 1
f2115:U147394 2 1
f2116:U147245 1 0
f2117:U147876 0 1
f2118:U147635 0 0
f2119:U147810 0 1
f2120:U120467 1 0
f2121:U147537 1 0
f2122:U147567 1 0
f2123:U147866 0 1
f2124:U147978 1 1
f2125:U147888 2 0
f2126:U147585 0 0
f2127:U147968 2 1
f2128:U147547 1 0
f2129:U112727 0 1
f2130:U147926 0 1
f2131:U112729 2 1
f2132:U112729 0 0
f2133:U147884 2 1
f2134:U147978 0 0
f2135:U94813 2 1
f2136:U121068 0 0
f2137:U119737 1 1
f2138:U147968 0 0
f2139:U121057 0 0
f2140:U147550 0 0
f2141:U147878 2 1
f2142:U119740 1 1
f2143:U121060 0 0
f2144:U147763 0 0
f2145:U147554 0 0
f2146:U147929 0 0
f2147:U147960 0 0
f2148:U147633 2 0
f2149:U120468 2 1
f2150:U147925 1 1
f2151:U148015 0 0
f2152:U147421 0 1
f2153:U147929 2 1
f2154:U147406 1 0
f2155:U147802 1 0
f2156:U76200 1 0
f2157:U76195 1 0
f2158:U147393 1 0
f2159:U76190 2 0
f2160:U147364 2 0
f2161:U147372 2 0
f2162:U147989 2 0
f2163:U147459 0 1
f2164:U147407 2 0
f2165:U76190 2 1
f2166:U147468 1 0
f2167:U148156 0 0
f2168:U147583 2 0
f2169:U146365 2 0
f2170:U147716 1 0
f2171:U147591 1 0
f2172:U76150 1 0
f2173:U147719 0 1
f2174:U148020 0 0
f2175:U147718 2 1
f2176:U148182 0 0
f2177:U147435 0 1
f2178:U148184 0 0
f2179:U147431 0 1
f2180:U147549 0 1
f2181:U147876 2 0
f2182:U138014 1 0
f2183:U147431 0 0
f2184:U147435 0 0
f2185:U148159 0 0
f2186:U148015 1 1
f2187:U147896 0 1
f2188:U148163 0 0
f2189:U148049 0 1
f2190:U147357 2 0
f2191:U147929 0 1
f2192:U147960 0 1
f2193:U148015 2 1
f2194:U120249 2 0
f2195:U147896 2 0
f2196:U147929 2 0
f2197:U147399 1 1
f2198:U147848 2 0
f2199:U148130 0 0
f2200:U137867 1 0
f2201:U76150 0 0
f2202:U75122 1 1
f2203:U147989 0 1
f2204:U148046 2 1
f2205:U148048 1 1
f2206:U148048 2 1
f2207:U148020 1 1
f2208:U148050 2 1
f2209:U147960 2 0
f2210:U147366 1 1
f2211:U147966 0 1
f2212:U147966 1 0
f2213:U146549 0 1
f2214:U148229 1 0
f2215:U148110 0 0
f2216:U137835 1 0
f2217:U137863 1 0
f2218:U148225 1 0
f2219:U148106 0 0
f2220:U137859 1 0
f2221:U130740 0 0
f2222:U148130 0 1
f2223:U148158 2 1
f2224:U137854 1 1
f2225:U148190 1 1
f2226:U148188 2 1
f2227:U148278 0 0
f2228:U148188 1 1
f2229:U148247 1 0
f2230:U137882 1 1
f2231:U148188 0 1
f2232:U148276 0 0
f2233:U148184 2 1
f2234:U148274 0 0
f2235:U148184 1 1
f2236:U148182 2 1
f2237:U148184 0 1
f2238:U137879 1 0
f2239:U120536 2 0
f2240:U137875 1 0
f2241:U120561 2 0
f2242:U148177 2 1
f2243:U137843 1 0
f2244:U120564 2 0
f2245:U137871 1 0
f2246:U148204 1 1
f2247:U148198 2 1
f2248:U137830 1 1
f2249:U148200 2 1
f2250:U148194 2 1
f2251:U148196 2 1
f2252:U148190 2 1
f2253:U148251 0 1
f2254:U76408 1 0
f2255:U147588 2 1
f2256:U137850 1 1
f2257:U148220 0 1
f2258:U148218 2 1
f2259:U76528 2 0
f2260:U148220 2 1
f2261:U137846 1 1
f2262:U148214 2 1
f2263:U148216 0 1
f2264:U148218 0 1
f2265:U148216 2 1
f2266:U76520 2 0
f2267:U148212 2 1
f2268:U148358 0 0
f2269:U148057 2 1
f2270:U137839 1 0
f2271:U148360 0 0
f2272:U147638 2 1
f2273:U120470 1 1
f2274:U148208 2 1
f2275:U76548 2 0
f2276:U148106 1 1
f2277:U148048 1 0
f2278:U147568 2 1
f2279:U148200 0 0
f2280:U148110 1 1
f2281:U148198 0 0
f2282:U130695 0 1
f2283:U148188 0 0
f2284:U147556 2 0
f2285:U148130 2 1
f2286:U148159 0 1
f2287:U148190 0 0
f2288:U148212 0 0
f2289:U76200 2 1
f2290:U148122 0 1
f2291:U148185 1 0
f2292:U148216 0 0
f2293:U148208 0 0
f2294:U148175 0 1
f2295:U120587 2 0
f2296:U148226 0 0
f2297:U137859 1 1
f2298:U148228 0 0
f2299:U148199 1 0
f2300:U148230 0 0
f2301:U137863 1 1
f2302:U148232 0 0
f2303:U147468 0 1
f2304:U148218 0 0
f2305:U148158 0 0
f2306:U148220 0 0
f2307:U148189 1 0
f2308:U148250 0 0
f2309:U148224 0 0
f2310:U137875 1 1
f2311:U148248 0 0
f2312:U148156 2 1
f2313:U137879 1 1
f2314:U76224 1 1
f2315:U148234 0 0
f2316:U148205 1 0
f2317:U148236 0 0
f2318:U148174 1 1
f2319:U137867 1 1
f2320:U147726 2 0
f2321:U148057 0 1
f2322:U137871 1 1
f2323:U145543 2 0
f2324:U76481 2 1
f2325:U120569 2 1
f2326:U120564 2 1
f2327:U104353 1 0
f2328:U120536 2 1
f2329:U146397 0 0
f2330:U145946 0 1
f2331:U146244 0 1
f2332:U146242 0 1
f2333:U146240 0 1
f2334:U145664 2 1
f2335:U146260 1 0
f2336:U146256 1 0
f2337:U104530 2 0
f2338:U120587 2 1
f2339:U145945 0 0
f2340:U145157 2 0
f2341:U138094 2 0
f2342:U145545 0 0
f2343:U130152 0 1
f2344:U118986 0 1
f2345:U76586 2 1
f2346:U145943 0 0
f2347:U138095 1 0
f2348:U146255 1 1
f2349:U146255 2 1
f2350:U146257 2 1
f2351:U146259 1 1
f2352:U146259 2 1
f2353:U145799 1 0
f2354:U146012 0 0
f2355:U146240 1 1
f2356:U145941 0 0
f2357:U145818 1 0
f2358:U146242 1 1
f2359:U145824 2 0
f2360:U146245 1 0
f2361:U146244 2 1
f2362:U76700 1 1
f2363:U130176 2 0
f2364:U146531 0 0
f2365:U146245 1 1
f2366:U146244 2 0
f2367:U145822 2 1
f2368:U145943 0 1
f2369:U145941 0 1
f2370:U146011 0 0
f2371:U76451 1 1
f2372:U77850 2 0
f2373:U145826 0 0
f2374:U138094 0 1
f2375:U146255 1 0
f2376:U146257 1 0
f2377:U145544 2 0
f2378:U76465 1 1
f2379:U146403 1 0
f2380:U146402 2 1
f2381:U119379 0 0
f2382:U145166 2 0
f2383:U119809 2 1
f2384:U104102 2 0
f2385:U146011 1 1
f2386:U145800 2 1
f2387:U146258 1 1
f2388:U119164 0 1
f2389:U145783 2 0
f2390:U146362 1 1
f2391:U145545 1 1
f2392:U145664 2 0
f2393:U145828 2 1
f2394:U145825 2 1
f2395:U145819 2 1
f2396:U146177 1 1
f2397:U119742 1 0
f2398:U146408 2 0
f2399:U104442 1 1
f2400:U119234 2 0
f2401:U119745 1 0
f2402:U145632 2 1
f2403:U145066 2 0
f2404:U104260 2 1
f2405:U145060 2 0
f2406:U146377 2 0
f2407:U146221 2 1
f2408:U119831 1 1
